     2100     2117     2393     2101     2606     2559     2558     2562     2102     2118     2410     2394
        1        1        1        1        0        0        0        0       20        0      386      316      406      411      321      317      407      412      322
     2101     2393     2117     2100     2105     2397     2121     2104     2099     2392     2408     2115
        1        1        1        1        0        0        0        0       20        0      387      317      407      412      322      318      408      413      323
     2105     2397     2121     2104     2108     2400     2124     2107     2103     2396     2412     2119
        1        1        1        1        0        0        0        0       20        0      388      318      408      413      323      319      409      414      324
     2108     2400     2124     2107     2111     2403     2127     2110     2106     2399     2415     2122
        1        1        1        1        0        0        0        0       20        0      389      319      409      414      324      320      410      415      325
     2111     2403     2127     2110     2113     2405     2129     2112     2109     2402     2418     2125
        1        1        1        1        0        0        0        0       20        0      390      320      410      415      325      604      622      623      605
     2113     2405     2129     2112     2888     2924     2890     2887     2114     2406     2422     2130
        1        1        1        1        0        0        0        0       20        0      391      406      411      955      954      459      458      973      972
     2393     2411     3558     2395     2558     2560     3584     2563     2394     2410     3561     3559
        1        1        1        1        0        0        0        0       20        0      392      406      954      955      411      407      936      937      412
     2395     3558     2411     2393     2398     3523     2414     2397     2392     3524     3526     2408
        1        1        1        1        0        0        0        0       20        0      393      407      936      937      412      408      918      919      413
     2398     3523     2414     2397     2401     3488     2417     2400     2396     3489     3491     2412
        1        1        1        1        0        0        0        0       20        0      394      408      918      919      413      409      900      901      414
     2401     3488     2417     2400     2404     3453     2420     2403     2399     3454     3456     2415
        1        1        1        1        0        0        0        0       20        0      395      409      900      901      414      410      882      883      415
     2404     3453     2420     2403     2407     3418     2423     2405     2402     3419     3421     2418
        1        1        1        1        0        0        0        0       20        0      396      410      882      883      415      622      639      638      623
     2407     3418     2423     2405     2925     2957     2927     2924     2406     2960     2958     2422
        1        1        1        1        0        0        0        0       20        0      397       51      733      734       56      530      820      819      529
     1200     3156     1221     1197     2718     3311     2716     2715     1199     3158     3161     1220
        1        1        1        1        0        0        0        0       20        0      398       51       56      734      733       52       57      752      751
     1197     1221     3156     1200     1202     1225     3200     1204     1196     1217     3160     3157
        1        1        1        1        0        0        0        0       20        0      399       52       57      752      751       53       58      770      769
     1202     1225     3200     1204     1206     1229     3236     1208     1201     1222     3203     3201
        1        1        1        1        0        0        0        0       20        0      400       53       58      770      769       54       59      788      787
     1206     1229     3236     1208     1210     1233     3272     1212     1205     1226     3239     3237
        1        1        1        1        0        0        0        0       20        0      401       54       59      788      787       55       60      806      805
     1210     1233     3272     1212     1213     1237     3298     1216     1209     1230     3275     3273
        1        1        1        1        0        0        0        0       20        0      402       55       60      806      805      551      552      667      666
     1213     1237     3298     1216     2770     2775     3013     2772     1215     1236     3016     3014
        1        1        1        1        0        0        0        0       20        0      403       51       56      146      141      530      529      511      512
     1197     1219     1530     1198     2715     2679     2678     2681     1199     1220     1548     1532
        1        1        1        1        0        0        0        0       20        0      404       51      141      146       56       52      142      147       57
     1198     1530     1219     1197     1203     1534     1224     1202     1196     1529     1545     1217
        1        1        1        1        0        0        0        0       20        0      405       52      142      147       57       53      143      148       58
     1203     1534     1224     1202     1207     1537     1228     1206     1201     1533     1549     1222
        1        1        1        1        0        0        0        0       20        0      406       53      143      148       58       54      144      149       59
     1207     1537     1228     1206     1211     1540     1232     1210     1205     1536     1552     1226
        1        1        1        1        0        0        0        0       20        0      407       54      144      149       59       55      145      150       60
     1211     1540     1232     1210     1214     1542     1235     1213     1209     1539     1555     1230
        1        1        1        1        0        0        0        0       20        0      408       55      145      150       60      551      569      570      552
     1214     1542     1235     1213     2771     2815     2774     2770     1215     1544     1560     1236
        1        1        1        1        0        0        0        0       20        0      409      141      146      236      231      512      511      493      494
     1530     1547     1823     1531     2678     2642     2641     2644     1532     1548     1841     1825
        1        1        1        1        0        0        0        0       20        0      410      141      231      236      146      142      232      237      147
     1531     1823     1547     1530     1535     1827     1551     1534     1529     1822     1838     1545
        1        1        1        1        0        0        0        0       20        0      411      142      232      237      147      143      233      238      148
     1535     1827     1551     1534     1538     1830     1554     1537     1533     1826     1842     1549
        1        1        1        1        0        0        0        0       20        0      412      143      233      238      148      144      234      239      149
     1538     1830     1554     1537     1541     1833     1557     1540     1536     1829     1845     1552
        1        1        1        1        0        0        0        0       20        0      413      144      234      239      149      145      235      240      150
     1541     1833     1557     1540     1543     1835     1559     1542     1539     1832     1848     1555
        1        1        1        1        0        0        0        0       20        0      414      145      235      240      150      569      587      588      570
     1543     1835     1559     1542     2816     2852     2818     2815     1544     1837     1853     1560
        1        1        1        1        0        0        0        0       20        0      415      231      236      326      321      494      493      475      476
     1823     1840     2116     1824     2641     2605     2604     2607     1825     1841     2134     2118
        1        1        1        1        0        0        0        0       20        0      416      231      321      326      236      232      322      327      237
     1824     2116     1840     1823     1828     2120     1844     1827     1822     2115     2131     1838
        1        1        1        1        0        0        0        0       20        0      417      232      322      327      237      233      323      328      238
     1828     2120     1844     1827     1831     2123     1847     1830     1826     2119     2135     1842
        1        1        1        1        0        0        0        0       20        0      418      233      323      328      238      234      324      329      239
     1831     2123     1847     1830     1834     2126     1850     1833     1829     2122     2138     1845
        1        1        1        1        0        0        0        0       20        0      419      234      324      329      239      235      325      330      240
     1834     2126     1850     1833     1836     2128     1852     1835     1832     2125     2141     1848
        1        1        1        1        0        0        0        0       20        0      420      235      325      330      240      587      605      606      588
     1836     2128     1852     1835     2853     2889     2855     2852     1837     2130     2146     1853
        1        1        1        1        0        0        0        0       20        0      421      321      326      416      411      476      475      457      458
     2116     2133     2409     2117     2604     2556     2555     2559     2118     2134     2426     2410
        1        1        1        1        0        0        0        0       20        0      422      321      411      416      326      322      412      417      327
     2117     2409     2133     2116     2121     2413     2137     2120     2115     2408     2424     2131
        1        1        1        1        0        0        0        0       20        0      423      322      412      417      327      323      413      418      328
     2121     2413     2137     2120     2124     2416     2140     2123     2119     2412     2428     2135
        1        1        1        1        0        0        0        0       20        0      424      323      413      418      328      324      414      419      329
     2124     2416     2140     2123     2127     2419     2143     2126     2122     2415     2431     2138
        1        1        1        1        0        0        0        0       20        0      425      324      414      419      329      325      415      420      330
     2127     2419     2143     2126     2129     2421     2145     2128     2125     2418     2434     2141
        1        1        1        1        0        0        0        0       20        0      426      325      415      420      330      605      623      624      606
     2129     2421     2145     2128     2890     2926     2892     2889     2130     2422     2438     2146
        1        1        1        1        0        0        0        0       20        0      427      411      416      956      955      458      457      974      973
     2409     2427     3560     2411     2555     2557     3585     2560     2410     2426     3563     3561
        1        1        1        1        0        0        0        0       20        0      428      411      955      956      416      412      937      938      417
     2411     3560     2427     2409     2414     3525     2430     2413     2408     3526     3528     2424
        1        1        1        1        0        0        0        0       20        0      429      412      937      938      417      413      919      920      418
     2414     3525     2430     2413     2417     3490     2433     2416     2412     3491     3493     2428
        1        1        1        1        0        0        0        0       20        0      430      413      919      920      418      414      901      902      419
     2417     3490     2433     2416     2420     3455     2436     2419     2415     3456     3458     2431
        1        1        1        1        0        0        0        0       20        0      431      414      901      902      419      415      883      884      420
     2420     3455     2436     2419     2423     3420     2439     2421     2418     3421     3423     2434
        1        1        1        1        0        0        0        0       20        0      432      415      883      884      420      623      638      637      624
     2423     3420     2439     2421     2927     2955     2929     2926     2422     2958     2956     2438
        1        1        1        1        0        0        0        0       20        0      433       56      734      735       61      529      819      818      528
     1221     3159     1242     1218     2716     3310     2714     2713     1220     3161     3164     1241
        1        1        1        1        0        0        0        0       20        0      434       56       61      735      734       57       62      753      752
     1218     1242     3159     1221     1223     1246     3202     1225     1217     1238     3163     3160
        1        1        1        1        0        0        0        0       20        0      435       57       62      753      752       58       63      771      770
     1223     1246     3202     1225     1227     1250     3238     1229     1222     1243     3205     3203
        1        1        1        1        0        0        0        0       20        0      436       58       63      771      770       59       64      789      788
     1227     1250     3238     1229     1231     1254     3274     1233     1226     1247     3241     3239
        1        1        1        1        0        0        0        0       20        0      437       59       64      789      788       60       65      807      806
     1231     1254     3274     1233     1234     1258     3299     1237     1230     1251     3277     3275
        1        1        1        1        0        0        0        0       20        0      438       60       65      807      806      552      553      668      667
     1234     1258     3299     1237     2773     2778     3015     2775     1236     1257     3018     3016
        1        1        1        1        0        0        0        0       20        0      439       56       61      151      146      529      528      510      511
     1218     1240     1546     1219     2713     2677     2676     2679     1220     1241     1564     1548
        1        1        1        1        0        0        0        0       20        0      440       56      146      151       61       57      147      152       62
     1219     1546     1240     1218     1224     1550     1245     1223     1217     1545     1561     1238
        1        1        1        1        0        0        0        0       20        0      441       57      147      152       62       58      148      153       63
     1224     1550     1245     1223     1228     1553     1249     1227     1222     1549     1565     1243
        1        1        1        1        0        0        0        0       20        0      442       58      148      153       63       59      149      154       64
     1228     1553     1249     1227     1232     1556     1253     1231     1226     1552     1568     1247
        1        1        1        1        0        0        0        0       20        0      443       59      149      154       64       60      150      155       65
     1232     1556     1253     1231     1235     1558     1256     1234     1230     1555     1571     1251
        1        1        1        1        0        0        0        0       20        0      444       60      150      155       65      552      570      571      553
     1235     1558     1256     1234     2774     2817     2777     2773     1236     1560     1576     1257
        1        1        1        1        0        0        0        0       20        0      445      146      151      241      236      511      510      492      493
     1546     1563     1839     1547     2676     2640     2639     2642     1548     1564     1857     1841
        1        1        1        1        0        0        0        0       20        0      446      146      236      241      151      147      237      242      152
     1547     1839     1563     1546     1551     1843     1567     1550     1545     1838     1854     1561
        1        1        1        1        0        0        0        0       20        0      447      147      237      242      152      148      238      243      153
     1551     1843     1567     1550     1554     1846     1570     1553     1549     1842     1858     1565
        1        1        1        1        0        0        0        0       20        0      448      148      238      243      153      149      239      244      154
     1554     1846     1570     1553     1557     1849     1573     1556     1552     1845     1861     1568
        1        1        1        1        0        0        0        0       20        0      449      149      239      244      154      150      240      245      155
     1557     1849     1573     1556     1559     1851     1575     1558     1555     1848     1864     1571
        1        1        1        1        0        0        0        0       20        0      450      150      240      245      155      570      588      589      571
     1559     1851     1575     1558     2818     2854     2820     2817     1560     1853     1869     1576
        1        1        1        1        0        0        0        0       20        0      451      236      241      331      326      493      492      474      475
     1839     1856     2132     1840     2639     2603     2602     2605     1841     1857     2150     2134
        1        1        1        1        0        0        0        0       20        0      452      236      326      331      241      237      327      332      242
     1840     2132     1856     1839     1844     2136     1860     1843     1838     2131     2147     1854
        1        1        1        1        0        0        0        0       20        0      453      237      327      332      242      238      328      333      243
     1844     2136     1860     1843     1847     2139     1863     1846     1842     2135     2151     1858
        1        1        1        1        0        0        0        0       20        0      454      238      328      333      243      239      329      334      244
     1847     2139     1863     1846     1850     2142     1866     1849     1845     2138     2154     1861
        1        1        1        1        0        0        0        0       20        0      455      239      329      334      244      240      330      335      245
     1850     2142     1866     1849     1852     2144     1868     1851     1848     2141     2157     1864
        1        1        1        1        0        0        0        0       20        0      456      240      330      335      245      588      606      607      589
     1852     2144     1868     1851     2855     2891     2857     2854     1853     2146     2162     1869
        1        1        1        1        0        0        0        0       20        0      457      326      331      421      416      475      474      456      457
     2132     2149     2425     2133     2602     2553     2552     2556     2134     2150     2442     2426
        1        1        1        1        0        0        0        0       20        0      458      326      416      421      331      327      417      422      332
     2133     2425     2149     2132     2137     2429     2153     2136     2131     2424     2440     2147
        1        1        1        1        0        0        0        0       20        0      459      327      417      422      332      328      418      423      333
     2137     2429     2153     2136     2140     2432     2156     2139     2135     2428     2444     2151
        1        1        1        1        0        0        0        0       20        0      460      328      418      423      333      329      419      424      334
     2140     2432     2156     2139     2143     2435     2159     2142     2138     2431     2447     2154
        1        1        1        1        0        0        0        0       20        0      461      329      419      424      334      330      420      425      335
     2143     2435     2159     2142     2145     2437     2161     2144     2141     2434     2450     2157
        1        1        1        1        0        0        0        0       20        0      462      330      420      425      335      606      624      625      607
     2145     2437     2161     2144     2892     2928     2894     2891     2146     2438     2454     2162
        1        1        1        1        0        0        0        0       20        0      463      416      421      957      956      457      456      975      974
     2425     2443     3562     2427     2552     2554     3586     2557     2426     2442     3565     3563
        1        1        1        1        0        0        0        0       20        0      464      416      956      957      421      417      938      939      422
     2427     3562     2443     2425     2430     3527     2446     2429     2424     3528     3530     2440
        1        1        1        1        0        0        0        0       20        0      465      417      938      939      422      418      920      921      423
     2430     3527     2446     2429     2433     3492     2449     2432     2428     3493     3495     2444
        1        1        1        1        0        0        0        0       20        0      466      418      920      921      423      419      902      903      424
     2433     3492     2449     2432     2436     3457     2452     2435     2431     3458     3460     2447
        1        1        1        1        0        0        0        0       20        0      467      419      902      903      424      420      884      885      425
     2436     3457     2452     2435     2439     3422     2455     2437     2434     3423     3425     2450
        1        1        1        1        0        0        0        0       20        0      468      420      884      885      425      624      637      636      625
     2439     3422     2455     2437     2929     2953     2931     2928     2438     2956     2954     2454
        1        1        1        1        0        0        0        0       20        0      469       61      735      736       66      528      818      817      527
     1242     3162     1263     1239     2714     3309     2712     2711     1241     3164     3167     1262
        1        1        1        1        0        0        0        0       20        0      470       61       66      736      735       62       67      754      753
     1239     1263     3162     1242     1244     1267     3204     1246     1238     1259     3166     3163
        1        1        1        1        0        0        0        0       20        0      471       62       67      754      753       63       68      772      771
     1244     1267     3204     1246     1248     1271     3240     1250     1243     1264     3207     3205
        1        1        1        1        0        0        0        0       20        0      472       63       68      772      771       64       69      790      789
     1248     1271     3240     1250     1252     1275     3276     1254     1247     1268     3243     3241
        1        1        1        1        0        0        0        0       20        0      473       64       69      790      789       65       70      808      807
     1252     1275     3276     1254     1255     1279     3300     1258     1251     1272     3279     3277
        1        1        1        1        0        0        0        0       20        0      474       65       70      808      807      553      554      669      668
     1255     1279     3300     1258     2776     2781     3017     2778     1257     1278     3020     3018
        1        1        1        1        0        0        0        0       20        0      475       61       66      156      151      528      527      509      510
     1239     1261     1562     1240     2711     2675     2674     2677     1241     1262     1580     1564
        1        1        1        1        0        0        0        0       20        0      476       61      151      156       66       62      152      157       67
     1240     1562     1261     1239     1245     1566     1266     1244     1238     1561     1577     1259
        1        1        1        1        0        0        0        0       20        0      477       62      152      157       67       63      153      158       68
     1245     1566     1266     1244     1249     1569     1270     1248     1243     1565     1581     1264
        1        1        1        1        0        0        0        0       20        0      478       63      153      158       68       64      154      159       69
     1249     1569     1270     1248     1253     1572     1274     1252     1247     1568     1584     1268
        1        1        1        1        0        0        0        0       20        0      479       64      154      159       69       65      155      160       70
     1253     1572     1274     1252     1256     1574     1277     1255     1251     1571     1587     1272
        1        1        1        1        0        0        0        0       20        0      480       65      155      160       70      553      571      572      554
     1256     1574     1277     1255     2777     2819     2780     2776     1257     1576     1592     1278
        1        1        1        1        0        0        0        0       20        0      481      151      156      246      241      510      509      491      492
     1562     1579     1855     1563     2674     2638     2637     2640     1564     1580     1873     1857
        1        1        1        1        0        0        0        0       20        0      482      151      241      246      156      152      242      247      157
     1563     1855     1579     1562     1567     1859     1583     1566     1561     1854     1870     1577
        1        1        1        1        0        0        0        0       20        0      483      152      242      247      157      153      243      248      158
     1567     1859     1583     1566     1570     1862     1586     1569     1565     1858     1874     1581
        1        1        1        1        0        0        0        0       20        0      484      153      243      248      158      154      244      249      159
     1570     1862     1586     1569     1573     1865     1589     1572     1568     1861     1877     1584
        1        1        1        1        0        0        0        0       20        0      485      154      244      249      159      155      245      250      160
     1573     1865     1589     1572     1575     1867     1591     1574     1571     1864     1880     1587
        1        1        1        1        0        0        0        0       20        0      486      155      245      250      160      571      589      590      572
     1575     1867     1591     1574     2820     2856     2822     2819     1576     1869     1885     1592
        1        1        1        1        0        0        0        0       20        0      487      241      246      336      331      492      491      473      474
     1855     1872     2148     1856     2637     2601     2600     2603     1857     1873     2166     2150
        1        1        1        1        0        0        0        0       20        0      488      241      331      336      246      242      332      337      247
     1856     2148     1872     1855     1860     2152     1876     1859     1854     2147     2163     1870
        1        1        1        1        0        0        0        0       20        0      489      242      332      337      247      243      333      338      248
     1860     2152     1876     1859     1863     2155     1879     1862     1858     2151     2167     1874
        1        1        1        1        0        0        0        0       20        0      490      243      333      338      248      244      334      339      249
     1863     2155     1879     1862     1866     2158     1882     1865     1861     2154     2170     1877
        1        1        1        1        0        0        0        0       20        0      491      244      334      339      249      245      335      340      250
     1866     2158     1882     1865     1868     2160     1884     1867     1864     2157     2173     1880
        1        1        1        1        0        0        0        0       20        0      492      245      335      340      250      589      607      608      590
     1868     2160     1884     1867     2857     2893     2859     2856     1869     2162     2178     1885
        1        1        1        1        0        0        0        0       20        0      493      331      336      426      421      474      473      455      456
     2148     2165     2441     2149     2600     2550     2549     2553     2150     2166     2458     2442
        1        1        1        1        0        0        0        0       20        0      494      331      421      426      336      332      422      427      337
     2149     2441     2165     2148     2153     2445     2169     2152     2147     2440     2456     2163
        1        1        1        1        0        0        0        0       20        0      495      332      422      427      337      333      423      428      338
     2153     2445     2169     2152     2156     2448     2172     2155     2151     2444     2460     2167
        1        1        1        1        0        0        0        0       20        0      496      333      423      428      338      334      424      429      339
     2156     2448     2172     2155     2159     2451     2175     2158     2154     2447     2463     2170
        1        1        1        1        0        0        0        0       20        0      497      334      424      429      339      335      425      430      340
     2159     2451     2175     2158     2161     2453     2177     2160     2157     2450     2466     2173
        1        1        1        1        0        0        0        0       20        0      498      335      425      430      340      607      625      626      608
     2161     2453     2177     2160     2894     2930     2896     2893     2162     2454     2470     2178
        1        1        1        1        0        0        0        0       20        0      499      421      426      958      957      456      455      976      975
     2441     2459     3564     2443     2549     2551     3587     2554     2442     2458     3567     3565
        1        1        1        1        0        0        0        0       20        0      500      421      957      958      426      422      939      940      427
     2443     3564     2459     2441     2446     3529     2462     2445     2440     3530     3532     2456
        1        1        1        1        0        0        0        0       20        0      501      422      939      940      427      423      921      922      428
     2446     3529     2462     2445     2449     3494     2465     2448     2444     3495     3497     2460
        1        1        1        1        0        0        0        0       20        0      502      423      921      922      428      424      903      904      429
     2449     3494     2465     2448     2452     3459     2468     2451     2447     3460     3462     2463
        1        1        1        1        0        0        0        0       20        0      503      424      903      904      429      425      885      886      430
     2452     3459     2468     2451     2455     3424     2471     2453     2450     3425     3427     2466
        1        1        1        1        0        0        0        0       20        0      504      425      885      886      430      625      636      635      626
     2455     3424     2471     2453     2931     2951     2933     2930     2454     2954     2952     2470
        1        1        1        1        0        0        0        0       20        0      505       66      736      737       71      527      817      816      526
     1263     3165     1284     1260     2712     3308     2710     2709     1262     3167     3170     1283
        1        1        1        1        0        0        0        0       20        0      506       66       71      737      736       67       72      755      754
     1260     1284     3165     1263     1265     1288     3206     1267     1259     1280     3169     3166
        1        1        1        1        0        0        0        0       20        0      507       67       72      755      754       68       73      773      772
     1265     1288     3206     1267     1269     1292     3242     1271     1264     1285     3209     3207
        1        1        1        1        0        0        0        0       20        0      508       68       73      773      772       69       74      791      790
     1269     1292     3242     1271     1273     1296     3278     1275     1268     1289     3245     3243
        1        1        1        1        0        0        0        0       20        0      509       69       74      791      790       70       75      809      808
     1273     1296     3278     1275     1276     1300     3301     1279     1272     1293     3281     3279
        1        1        1        1        0        0        0        0       20        0      510       70       75      809      808      554      555      670      669
     1276     1300     3301     1279     2779     2784     3019     2781     1278     1299     3022     3020
        1        1        1        1        0        0        0        0       20        0      511       66       71      161      156      527      526      508      509
     1260     1282     1578     1261     2709     2673     2672     2675     1262     1283     1596     1580
        1        1        1        1        0        0        0        0       20        0      512       66      156      161       71       67      157      162       72
     1261     1578     1282     1260     1266     1582     1287     1265     1259     1577     1593     1280
        1        1        1        1        0        0        0        0       20        0      513       67      157      162       72       68      158      163       73
     1266     1582     1287     1265     1270     1585     1291     1269     1264     1581     1597     1285
        1        1        1        1        0        0        0        0       20        0      514       68      158      163       73       69      159      164       74
     1270     1585     1291     1269     1274     1588     1295     1273     1268     1584     1600     1289
        1        1        1        1        0        0        0        0       20        0      515       69      159      164       74       70      160      165       75
     1274     1588     1295     1273     1277     1590     1298     1276     1272     1587     1603     1293
        1        1        1        1        0        0        0        0       20        0      516       70      160      165       75      554      572      573      555
     1277     1590     1298     1276     2780     2821     2783     2779     1278     1592     1608     1299
        1        1        1        1        0        0        0        0       20        0      517      156      161      251      246      509      508      490      491
     1578     1595     1871     1579     2672     2636     2635     2638     1580     1596     1889     1873
        1        1        1        1        0        0        0        0       20        0      518      156      246      251      161      157      247      252      162
     1579     1871     1595     1578     1583     1875     1599     1582     1577     1870     1886     1593
        1        1        1        1        0        0        0        0       20        0      519      157      247      252      162      158      248      253      163
     1583     1875     1599     1582     1586     1878     1602     1585     1581     1874     1890     1597
        1        1        1        1        0        0        0        0       20        0      520      158      248      253      163      159      249      254      164
     1586     1878     1602     1585     1589     1881     1605     1588     1584     1877     1893     1600
        1        1        1        1        0        0        0        0       20        0      521      159      249      254      164      160      250      255      165
     1589     1881     1605     1588     1591     1883     1607     1590     1587     1880     1896     1603
        1        1        1        1        0        0        0        0       20        0      522      160      250      255      165      572      590      591      573
     1591     1883     1607     1590     2822     2858     2824     2821     1592     1885     1901     1608
        1        1        1        1        0        0        0        0       20        0      523      246      251      341      336      491      490      472      473
     1871     1888     2164     1872     2635     2599     2598     2601     1873     1889     2182     2166
        1        1        1        1        0        0        0        0       20        0      524      246      336      341      251      247      337      342      252
     1872     2164     1888     1871     1876     2168     1892     1875     1870     2163     2179     1886
        1        1        1        1        0        0        0        0       20        0      525      247      337      342      252      248      338      343      253
     1876     2168     1892     1875     1879     2171     1895     1878     1874     2167     2183     1890
        1        1        1        1        0        0        0        0       20        0      526      248      338      343      253      249      339      344      254
     1879     2171     1895     1878     1882     2174     1898     1881     1877     2170     2186     1893
        1        1        1        1        0        0        0        0       20        0      527      249      339      344      254      250      340      345      255
     1882     2174     1898     1881     1884     2176     1900     1883     1880     2173     2189     1896
        1        1        1        1        0        0        0        0       20        0      528      250      340      345      255      590      608      609      591
     1884     2176     1900     1883     2859     2895     2861     2858     1885     2178     2194     1901
        1        1        1        1        0        0        0        0       20        0      529      336      341      431      426      473      472      454      455
     2164     2181     2457     2165     2598     2547     2546     2550     2166     2182     2474     2458
        1        1        1        1        0        0        0        0       20        0      530      336      426      431      341      337      427      432      342
     2165     2457     2181     2164     2169     2461     2185     2168     2163     2456     2472     2179
        1        1        1        1        0        0        0        0       20        0      531      337      427      432      342      338      428      433      343
     2169     2461     2185     2168     2172     2464     2188     2171     2167     2460     2476     2183
        1        1        1        1        0        0        0        0       20        0      532      338      428      433      343      339      429      434      344
     2172     2464     2188     2171     2175     2467     2191     2174     2170     2463     2479     2186
        1        1        1        1        0        0        0        0       20        0      533      339      429      434      344      340      430      435      345
     2175     2467     2191     2174     2177     2469     2193     2176     2173     2466     2482     2189
        1        1        1        1        0        0        0        0       20        0      534      340      430      435      345      608      626      627      609
     2177     2469     2193     2176     2896     2932     2898     2895     2178     2470     2486     2194
        1        1        1        1        0        0        0        0       20        0      535      426      431      959      958      455      454      977      976
     2457     2475     3566     2459     2546     2548     3588     2551     2458     2474     3569     3567
        1        1        1        1        0        0        0        0       20        0      536      426      958      959      431      427      940      941      432
     2459     3566     2475     2457     2462     3531     2478     2461     2456     3532     3534     2472
        1        1        1        1        0        0        0        0       20        0      537      427      940      941      432      428      922      923      433
     2462     3531     2478     2461     2465     3496     2481     2464     2460     3497     3499     2476
        1        1        1        1        0        0        0        0       20        0      538      428      922      923      433      429      904      905      434
     2465     3496     2481     2464     2468     3461     2484     2467     2463     3462     3464     2479
        1        1        1        1        0        0        0        0       20        0      539      429      904      905      434      430      886      887      435
     2468     3461     2484     2467     2471     3426     2487     2469     2466     3427     3429     2482
        1        1        1        1        0        0        0        0       20        0      540      430      886      887      435      626      635      634      627
     2471     3426     2487     2469     2933     2949     2935     2932     2470     2952     2950     2486
        1        1        1        1        0        0        0        0       20        0      541       71      737      738       76      526      816      815      525
     1284     3168     1305     1281     2710     3307     2708     2707     1283     3170     3173     1304
        1        1        1        1        0        0        0        0       20        0      542       71       76      738      737       72       77      756      755
     1281     1305     3168     1284     1286     1309     3208     1288     1280     1301     3172     3169
        1        1        1        1        0        0        0        0       20        0      543       72       77      756      755       73       78      774      773
     1286     1309     3208     1288     1290     1313     3244     1292     1285     1306     3211     3209
        1        1        1        1        0        0        0        0       20        0      544       73       78      774      773       74       79      792      791
     1290     1313     3244     1292     1294     1317     3280     1296     1289     1310     3247     3245
        1        1        1        1        0        0        0        0       20        0      545       74       79      792      791       75       80      810      809
     1294     1317     3280     1296     1297     1321     3302     1300     1293     1314     3283     3281
